conversation_id,channel_name,platform_name,ticket_title,initial_user_name,initial_user_role,thread_participants,first_message_timestamp,acknowledgment_timestamp,resolution_timestamp,acknowledging_engineer_name,resolving_engineer_name,resolution_owner_type,support_tier_involved,was_escalated,conversation_length_comments,user_count_in_thread,engineer_count_in_thread,business_impact_level,urgency_level,resolution_status,resolution_summary,slack_thread_link,raw_thread_conversation,category
CONV-001,Data Science Workbench,Data Science Workbench,Resource limits,Rahul Nair,Senior Analyst,"['Rahul Nair (Senior Analyst)', 'Priya Nair (L1 Support Engineer)']",2026-03-02 10:15,2026-03-02 10:22,2026-03-09 10:55,Priya Nair,Priya Nair,L1,L1 only,No,31,1,1,Low,Low,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-001,"[2026-03-02 10:15] Rahul Nair (Senior Analyst): OOM killed",Infrastructure
CONV-002,Data Quality,Data Quality,Null spike alert,Rohan Mehta,Data Analyst,"['Rohan Mehta (Data Analyst)', 'Rohit Bansal (L1 Support Engineer)']",2026-03-03 15:30,2026-03-03 15:37,2026-03-03 19:48,Rohit Bansal,Rohit Bansal,L1,L1 only,No,29,1,1,Low,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-002,"[2026-03-03 15:30] Rohan Mehta (Data Analyst): null spike alert fired",Data Quality
CONV-003,Pipelines,Pipelines,Delayed refresh / ingestion,Aditi Singh,Growth Manager,"['Aditi Singh (Growth Manager)', 'Rohit Bansal (L1 Support Engineer)']",2026-03-04 10:18,2026-03-04 10:22,2026-03-07 11:15,Rohit Bansal,Rohit Bansal,L1,L1 only,No,25,1,1,Medium,High,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-003,"[2026-03-04 10:18] Aditi Singh (Growth Manager): refresh delayed",Pipeline & Ingestion
CONV-004,Data Science Workbench,Data Science Workbench,Package dependency error,Neha Kapoor,Marketing Analyst,"['Neha Kapoor (Marketing Analyst)', 'Sandeep Kulkarni (L1 Support Engineer)']",2026-03-04 15:02,2026-03-04 15:03,2026-03-04 17:03,Sandeep Kulkarni,Sandeep Kulkarni,L1,L1 only,Yes,14,1,1,High,High,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-004,"[2026-03-04 15:02] Neha Kapoor (Marketing Analyst): pip install failing",Infrastructure
CONV-005,Pipelines,Pipelines,Upstream dependency failure,Priya Verma,Product Manager,"['Priya Verma (Product Manager)', 'Rohit Bansal (L1 Support Engineer)']",2026-03-05 16:20,2026-03-05 16:26,2026-03-05 19:15,Rohit Bansal,Rohit Bansal,L1,L1 only,No,6,1,1,Medium,Low,Redirected,Thread redirected to owning team / incident path for deeper investigation.,https://slack.fake.company/archives/CONV-005,"[2026-03-05 16:20] Priya Verma (Product Manager): looks like upstream issue",Pipeline & Ingestion
CONV-006,Pipelines,Pipelines,Missing partition,Ankit Sharma,Business Analyst,"['Ankit Sharma (Business Analyst)', 'Rohit Bansal (L1 Support Engineer)']",2026-03-06 10:55,2026-03-06 11:02,2026-03-06 14:16,Rohit Bansal,Rohit Bansal,L1,L1 only,No,13,1,1,Medium,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-006,"[2026-03-06 10:55] Ankit Sharma (Business Analyst): partition missing",Pipeline & Ingestion
CONV-007,Pipelines,Pipelines,Scheduled run failed,Rohan Mehta,Data Analyst,"['Rohan Mehta (Data Analyst)', 'Nisha Thomas (L1 Support Engineer)', 'Ravi Menon (L2 Platform Engineer)']",2026-03-09 15:25,2026-03-09 15:30,2026-03-10 16:51,Nisha Thomas,Nisha Thomas,L1,L1 + L2,No,12,1,2,Medium,Critical,Duplicate,Marked as duplicate of an existing issue / incident.,https://slack.fake.company/archives/CONV-007,"[2026-03-09 15:25] Rohan Mehta (Data Analyst): scheduled run failed",Pipeline & Ingestion
CONV-008,Pipelines,Pipelines,Missing partition,Sneha Iyer,Data Scientist,"['Sneha Iyer (Data Scientist)', 'Ankit Sharma (Business Analyst)', 'Rohit Bansal (L1 Support Engineer)', 'Nisha Thomas (L1 Support Engineer)']",2026-03-09 17:00,2026-03-09 17:15,2026-03-09 20:40,Rohit Bansal,Rohit Bansal,L1,Mixed,No,11,2,2,High,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-008,"[2026-03-09 17:00] Sneha Iyer (Data Scientist): partition missing",Pipeline & Ingestion
CONV-009,Query Builder,Query Builder,Missing table / schema,Priya Verma,Product Manager,"['Priya Verma (Product Manager)', 'Megha Joshi (L1 Support Engineer)', 'Aakash Jain (L1 Support Engineer)']",2026-03-10 11:12,2026-03-10 11:16,2026-03-11 14:06,Megha Joshi,Megha Joshi,L1,Mixed,No,19,1,2,Low,High,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-009,"[2026-03-10 11:12] Priya Verma (Product Manager): table not found",Access & Permissions
CONV-010,Pipelines,Pipelines,Upstream dependency failure,Ankit Sharma,Business Analyst,"['Ankit Sharma (Business Analyst)', 'Rohit Bansal (L1 Support Engineer)']",2026-03-10 11:15,2026-03-10 11:23,2026-03-10 12:46,Rohit Bansal,Rohit Bansal,L1,L1 only,No,6,1,1,Low,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-010,"[2026-03-10 11:15] Ankit Sharma (Business Analyst): looks like upstream issue",Pipeline & Ingestion
CONV-011,Query Builder,Query Builder,Missing table / schema,Mehul Shah,Operations Analyst,"['Mehul Shah (Operations Analyst)', 'Priya Nair (L1 Support Engineer)', 'Vikram Desai (Backend / Platform Developer (L2))']",2026-03-10 12:18,2026-03-10 12:25,2026-03-10 15:57,Priya Nair,Vikram Desai,L2,L1 + L2,Yes,13,1,2,Medium,High,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-011,"[2026-03-10 12:18] Mehul Shah (Operations Analyst): table not found",Access & Permissions
CONV-012,Tableau,Tableau,Performance issue,Sneha Iyer,Data Scientist,"['Sneha Iyer (Data Scientist)', 'Aakash Jain (L1 Support Engineer)', 'Vikram Desai (Backend / Platform Developer (L2))']",2026-03-11 11:18,2026-03-11 11:19,2026-03-11 14:34,Aakash Jain,Aakash Jain,L1,L1 + L2,Yes,8,1,2,Medium,Low,No Response,Support requested info but user stopped responding; thread closed.,https://slack.fake.company/archives/CONV-012,"[2026-03-11 11:18] Sneha Iyer (Data Scientist): dashboard super slow",Reporting & Visualization
CONV-013,Data Quality,Data Quality,Alert interpretation confusion,Rohan Mehta,Data Analyst,"['Rohan Mehta (Data Analyst)', 'Rohit Bansal (L1 Support Engineer)']",2026-03-11 14:15,2026-03-11 14:18,2026-03-11 17:37,Rohit Bansal,Rohit Bansal,L1,L1 only,Yes,13,1,1,Critical,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-013,"[2026-03-11 14:15] Rohan Mehta (Data Analyst): not sure how to interpret this alert",Data Quality
CONV-014,Query Builder,Query Builder,SQL syntax confusion,Sneha Iyer,Data Scientist,"['Sneha Iyer (Data Scientist)', 'Megha Joshi (L1 Support Engineer)']",2026-03-12 10:05,2026-03-12 10:12,2026-03-12 12:40,Megha Joshi,Megha Joshi,L1,L1 only,No,13,1,1,Medium,High,No Response,Support requested info but user stopped responding; thread closed.,https://slack.fake.company/archives/CONV-014,"[2026-03-12 10:05] Sneha Iyer (Data Scientist): getting syntax error",Access & Permissions
CONV-015,Tableau,Tableau,Access missing,Rahul Nair,Senior Analyst,"['Rahul Nair (Senior Analyst)', 'Nisha Thomas (L1 Support Engineer)', 'Rohit Bansal (L1 Support Engineer)']",2026-03-12 10:18,2026-03-12 10:26,2026-03-12 12:35,Nisha Thomas,Nisha Thomas,L1,Mixed,No,12,1,2,Low,Medium,Redirected,Thread redirected to owning team / incident path for deeper investigation.,https://slack.fake.company/archives/CONV-015,"[2026-03-12 10:18] Rahul Nair (Senior Analyst): cannot access workbook/folder",Access & Permissions
CONV-016,Tableau,Tableau,Performance issue,Arjun Rao,ML Engineer,"['Arjun Rao (ML Engineer)', 'Rohan Mehta (Data Analyst)', 'Nisha Thomas (L1 Support Engineer)']",2026-03-13 13:02,2026-03-13 13:14,2026-03-15 15:53,Nisha Thomas,Nisha Thomas,L1,Mixed,No,7,2,1,High,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-016,"[2026-03-13 13:02] Arjun Rao (ML Engineer): dashboard super slow",Reporting & Visualization
CONV-017,Data Science Workbench,Data Science Workbench,Wrong environment selected,Aditi Singh,Growth Manager,"['Aditi Singh (Growth Manager)', 'Nisha Thomas (L1 Support Engineer)']",2026-03-13 15:15,2026-03-13 15:17,2026-03-13 19:13,Nisha Thomas,Nisha Thomas,L1,L1 only,No,18,1,1,Medium,Medium,Redirected,Thread redirected to owning team / incident path for deeper investigation.,https://slack.fake.company/archives/CONV-017,"[2026-03-13 15:15] Aditi Singh (Growth Manager): i think i opened wrong env",Infrastructure
CONV-018,Data Science Workbench,Data Science Workbench,Kernel crash / disconnect,Rahul Nair,Senior Analyst,"['Rahul Nair (Senior Analyst)', 'Nisha Thomas (L1 Support Engineer)']",2026-03-16 10:28,2026-03-16 10:31,2026-03-16 13:23,Nisha Thomas,Nisha Thomas,L1,L1 only,No,5,1,1,Low,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-018,"[2026-03-16 10:28] Rahul Nair (Senior Analyst): kernel died twice",Infrastructure
CONV-019,Tableau,Tableau,Dashboard blank / visual missing,Ankit Sharma,Business Analyst,"['Ankit Sharma (Business Analyst)', 'Rohit Bansal (L1 Support Engineer)']",2026-03-16 10:55,2026-03-16 11:02,2026-03-18 11:45,Rohit Bansal,Rohit Bansal,L1,L1 only,No,14,1,1,Medium,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-019,"[2026-03-16 10:55] Ankit Sharma (Business Analyst): dashboard is blank",Reporting & Visualization
CONV-020,Data Science Workbench,Data Science Workbench,Resource limits,Dev Patel,Analytics Engineer,"['Dev Patel (Analytics Engineer)', 'Priya Nair (L1 Support Engineer)']",2026-03-16 12:40,2026-03-16 12:45,2026-03-17 13:18,Priya Nair,Priya Nair,L1,L1 only,No,10,1,1,Medium,High,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-020,"[2026-03-16 12:40] Dev Patel (Analytics Engineer): OOM killed",Infrastructure
CONV-021,Data Quality,Data Quality,Failed validation rule,Dev Patel,Analytics Engineer,"['Dev Patel (Analytics Engineer)', 'Nisha Thomas (L1 Support Engineer)', 'Harshit Arora (Senior Data Engineer (L2))']",2026-03-16 15:12,2026-03-16 15:13,2026-03-16 18:21,Nisha Thomas,Nisha Thomas,L1,L1 + L2,Yes,7,1,2,Medium,Low,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-021,"[2026-03-16 15:12] Dev Patel (Analytics Engineer): rule failing",Data Quality
CONV-022,Data Quality,Data Quality,Duplicate record alert,Arjun Rao,ML Engineer,"['Arjun Rao (ML Engineer)', 'Sandeep Kulkarni (L1 Support Engineer)', 'Megha Joshi (L1 Support Engineer)', 'Shreya Kulkarni (Analytics Platform Engineer (L2))']",2026-03-16 16:20,2026-03-16 16:26,2026-03-16 16:45,Sandeep Kulkarni,Sandeep Kulkarni,L1,L1 + L2,Yes,5,1,3,Critical,Medium,Duplicate,Marked as duplicate of an existing issue / incident.,https://slack.fake.company/archives/CONV-022,"[2026-03-16 16:20] Arjun Rao (ML Engineer): duplicate spike",Data Quality
CONV-023,Data Science Workbench,Data Science Workbench,Wrong environment selected,Karan Malhotra,Finance Analyst,"['Karan Malhotra (Finance Analyst)', 'Megha Joshi (L1 Support Engineer)']",2026-03-16 17:07,2026-03-16 17:12,2026-03-16 20:41,Megha Joshi,Megha Joshi,L1,L1 only,No,12,1,1,High,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-023,"[2026-03-16 17:07] Karan Malhotra (Finance Analyst): i think i opened wrong env",Infrastructure
CONV-024,Tableau,Tableau,Performance issue,Kavya Menon,BI Analyst,"['Kavya Menon (BI Analyst)', 'Dev Patel (Analytics Engineer)', 'Aakash Jain (L1 Support Engineer)']",2026-03-19 12:55,2026-03-19 13:10,2026-03-19 14:37,Aakash Jain,Aakash Jain,L1,Mixed,No,11,2,1,High,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-024,"[2026-03-19 12:55] Kavya Menon (BI Analyst): dashboard super slow",Reporting & Visualization
CONV-025,Data Science Workbench,Data Science Workbench,Kernel crash / disconnect,Dev Patel,Analytics Engineer,"['Dev Patel (Analytics Engineer)', 'Rohit Bansal (L1 Support Engineer)', 'Vikram Desai (Backend / Platform Developer (L2))']",2026-03-19 13:12,2026-03-19 13:15,2026-03-19 15:09,Rohit Bansal,Rohit Bansal,L1,L1 + L2,No,10,1,2,Medium,Low,Partially Resolved,Workaround provided; full fix deferred or needs follow-up.,https://slack.fake.company/archives/CONV-025,"[2026-03-19 13:12] Dev Patel (Analytics Engineer): kernel died twice",Infrastructure
CONV-026,Tableau,Tableau,Performance issue,Sneha Iyer,Data Scientist,"['Sneha Iyer (Data Scientist)', 'Priya Nair (L1 Support Engineer)']",2026-03-20 13:00,2026-03-20 13:05,2026-03-20 17:51,Priya Nair,Priya Nair,L1,L1 only,No,28,1,1,Low,High,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-026,"[2026-03-20 13:00] Sneha Iyer (Data Scientist): dashboard super slow",Reporting & Visualization
CONV-027,Tableau,Tableau,Performance issue,Neha Kapoor,Marketing Analyst,"['Neha Kapoor (Marketing Analyst)', 'Megha Joshi (L1 Support Engineer)']",2026-03-23 10:00,2026-03-23 10:05,2026-03-26 12:36,Megha Joshi,Megha Joshi,L1,L1 only,No,6,1,1,Medium,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-027,"[2026-03-23 10:00] Neha Kapoor (Marketing Analyst): dashboard super slow",Reporting & Visualization
CONV-028,Data Science Workbench,Data Science Workbench,Package dependency error,Dev Patel,Analytics Engineer,"['Dev Patel (Analytics Engineer)', 'Priya Nair (L1 Support Engineer)']",2026-03-22 18:18,2026-03-22 18:20,2026-03-22 19:26,Priya Nair,Priya Nair,L1,L1 only,No,8,1,1,Medium,Critical,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-028,"[2026-03-22 18:18] Dev Patel (Analytics Engineer): pip install failing",Infrastructure
CONV-029,Pipelines,Pipelines,Delayed refresh / ingestion,Kavya Menon,BI Analyst,"['Kavya Menon (BI Analyst)', 'Rohit Bansal (L1 Support Engineer)']",2026-03-01 09:15,2026-03-01 09:22,2026-03-01 14:30,Rohit Bansal,Rohit Bansal,L1,L1 only,No,8,1,1,Medium,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-029,"[2026-03-01 09:15] Kavya Menon (BI Analyst): refresh delayed",Pipeline & Ingestion
CONV-030,Data Quality,Data Quality,Schema drift detected,Dev Patel,Analytics Engineer,"['Dev Patel (Analytics Engineer)', 'Aakash Jain (L1 Support Engineer)']",2026-03-01 14:30,2026-03-01 14:38,2026-03-02 10:00,Aakash Jain,Aakash Jain,L1,L1 only,No,11,1,1,High,High,Redirected,Thread redirected to owning team / incident path for deeper investigation.,https://slack.fake.company/archives/CONV-030,"[2026-03-01 14:30] Dev Patel (Analytics Engineer): schema changed on source",Data Quality
CONV-031,Tableau,Tableau,Extract refresh failed,Arjun Rao,ML Engineer,"['Arjun Rao (ML Engineer)', 'Nisha Thomas (L1 Support Engineer)']",2026-03-02 11:05,2026-03-02 11:12,2026-03-02 15:45,Nisha Thomas,Nisha Thomas,L1,L1 only,No,6,1,1,Medium,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-031,"[2026-03-02 11:05] Arjun Rao (ML Engineer): extract failed to refresh",Reporting & Visualization
CONV-032,Data Science Workbench,Data Science Workbench,Notebook not saving,Priya Verma,Product Manager,"['Priya Verma (Product Manager)', 'Sandeep Kulkarni (L1 Support Engineer)']",2026-03-03 09:45,2026-03-03 09:50,2026-03-03 12:30,Sandeep Kulkarni,Sandeep Kulkarni,L1,L1 only,No,9,1,1,Low,Low,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-032,"[2026-03-03 09:45] Priya Verma (Product Manager): notebook wont save",Infrastructure
CONV-033,Query Builder,Query Builder,Permission denied on table,Mehul Shah,Operations Analyst,"['Mehul Shah (Operations Analyst)', 'Megha Joshi (L1 Support Engineer)']",2026-03-05 13:20,2026-03-05 13:28,2026-03-05 16:45,Megha Joshi,Megha Joshi,L1,L1 only,No,15,1,1,High,High,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-033,"[2026-03-05 13:20] Mehul Shah (Operations Analyst): getting permission denied",Access & Permissions
CONV-034,Pipelines,Pipelines,DAG timeout,Sneha Iyer,Data Scientist,"['Sneha Iyer (Data Scientist)', 'Rohit Bansal (L1 Support Engineer)', 'Vikram Desai (Backend / Platform Developer (L2))']",2026-03-06 10:00,2026-03-06 10:12,2026-03-07 09:00,Rohit Bansal,Vikram Desai,L2,L1 + L2,Yes,20,1,2,Critical,Critical,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-034,"[2026-03-06 10:00] Sneha Iyer (Data Scientist): dag timed out",Pipeline & Ingestion
CONV-035,Data Quality,Data Quality,Freshness SLA breach,Karan Malhotra,Finance Analyst,"['Karan Malhotra (Finance Analyst)', 'Nisha Thomas (L1 Support Engineer)']",2026-03-07 09:30,2026-03-07 09:38,2026-03-07 13:00,Nisha Thomas,Nisha Thomas,L1,L1 only,No,7,1,1,Medium,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-035,"[2026-03-07 09:30] Karan Malhotra (Finance Analyst): data is stale, freshness failed",Data Quality
CONV-036,Tableau,Tableau,Published view error,Rahul Nair,Senior Analyst,"['Rahul Nair (Senior Analyst)', 'Aakash Jain (L1 Support Engineer)']",2026-03-09 11:45,2026-03-09 11:52,2026-03-09 15:30,Aakash Jain,Aakash Jain,L1,L1 only,No,13,1,1,Medium,Low,No Response,Support requested info but user stopped responding; thread closed.,https://slack.fake.company/archives/CONV-036,"[2026-03-09 11:45] Rahul Nair (Senior Analyst): published view showing error",Reporting & Visualization
CONV-037,Data Science Workbench,Data Science Workbench,GPU quota exceeded,Arjun Rao,ML Engineer,"['Arjun Rao (ML Engineer)', 'Priya Nair (L1 Support Engineer)', 'Harshit Arora (Senior Data Engineer (L2))']",2026-03-10 14:00,2026-03-10 14:10,2026-03-11 11:00,Priya Nair,Harshit Arora,L2,L1 + L2,Yes,17,1,2,High,High,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-037,"[2026-03-10 14:00] Arjun Rao (ML Engineer): gpu quota hit",Infrastructure
CONV-038,Pipelines,Pipelines,Backfill request,Aditi Singh,Growth Manager,"['Aditi Singh (Growth Manager)', 'Rohit Bansal (L1 Support Engineer)']",2026-03-11 10:30,2026-03-11 10:40,2026-03-13 14:00,Rohit Bansal,Rohit Bansal,L1,L1 only,No,12,1,1,Low,Low,Partially Resolved,Workaround provided; full fix deferred or needs follow-up.,https://slack.fake.company/archives/CONV-038,"[2026-03-11 10:30] Aditi Singh (Growth Manager): need to backfill data",Pipeline & Ingestion
CONV-039,Query Builder,Query Builder,Query timeout,Rohan Mehta,Data Analyst,"['Rohan Mehta (Data Analyst)', 'Megha Joshi (L1 Support Engineer)']",2026-03-12 13:45,2026-03-12 13:52,2026-03-12 17:30,Megha Joshi,Megha Joshi,L1,L1 only,No,9,1,1,Medium,High,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-039,"[2026-03-12 13:45] Rohan Mehta (Data Analyst): query timing out",Access & Permissions
