conversation_id,channel_name,platform_name,ticket_title,initial_user_name,initial_user_role,thread_participants,first_message_timestamp,acknowledgment_timestamp,resolution_timestamp,acknowledging_engineer_name,resolving_engineer_name,resolution_owner_type,support_tier_involved,was_escalated,conversation_length_comments,user_count_in_thread,engineer_count_in_thread,business_impact_level,urgency_level,resolution_status,resolution_summary,slack_thread_link,raw_thread_conversation,category
CONV-040,Data Quality,Data Quality,Schema drift detected,Neha Kapoor,Marketing Analyst,"['Neha Kapoor (Marketing Analyst)', 'Sandeep Kulkarni (L1 Support Engineer)']",2026-03-13 09:20,2026-03-13 09:27,2026-03-13 14:00,Sandeep Kulkarni,Sandeep Kulkarni,L1,L1 only,No,8,1,1,Medium,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-040,"[2026-03-13 09:20] Neha Kapoor (Marketing Analyst): schema changed on source",Data Quality
CONV-041,Tableau,Tableau,Dashboard blank / visual missing,Ritu Sharma,Data Engineer,"['Ritu Sharma (Data Engineer)', 'Nisha Thomas (L1 Support Engineer)']",2026-03-14 10:15,2026-03-14 10:22,2026-03-14 14:30,Nisha Thomas,Nisha Thomas,L1,L1 only,No,11,1,1,Low,Medium,No Response,Support requested info but user stopped responding; thread closed.,https://slack.fake.company/archives/CONV-041,"[2026-03-14 10:15] Ritu Sharma (Data Engineer): dashboard is blank",Reporting & Visualization
CONV-042,Pipelines,Pipelines,Upstream dependency failure,Vikash Kumar,Product Analyst,"['Vikash Kumar (Product Analyst)', 'Rohit Bansal (L1 Support Engineer)']",2026-03-15 14:00,2026-03-15 14:08,2026-03-15 17:00,Rohit Bansal,Rohit Bansal,L1,L1 only,No,6,1,1,Medium,Medium,Redirected,Thread redirected to owning team / incident path for deeper investigation.,https://slack.fake.company/archives/CONV-042,"[2026-03-15 14:00] Vikash Kumar (Product Analyst): looks like upstream issue",Pipeline & Ingestion
CONV-043,Data Science Workbench,Data Science Workbench,Notebook not saving,Preethi Nair,Research Analyst,"['Preethi Nair (Research Analyst)', 'Megha Joshi (L1 Support Engineer)']",2026-03-16 09:05,2026-03-16 09:12,2026-03-16 11:30,Megha Joshi,Megha Joshi,L1,L1 only,No,10,1,1,Low,Low,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-043,"[2026-03-16 09:05] Preethi Nair (Research Analyst): notebook wont save",Infrastructure
CONV-044,Data Quality,Data Quality,Freshness SLA breach,Ankit Sharma,Business Analyst,"['Ankit Sharma (Business Analyst)', 'Aakash Jain (L1 Support Engineer)']",2026-03-17 11:00,2026-03-17 11:08,2026-03-17 15:45,Aakash Jain,Aakash Jain,L1,L1 only,No,7,1,1,Medium,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-044,"[2026-03-17 11:00] Ankit Sharma (Business Analyst): data is stale, freshness failed",Data Quality
CONV-045,Tableau,Tableau,Extract refresh failed,Kavya Menon,BI Analyst,"['Kavya Menon (BI Analyst)', 'Priya Nair (L1 Support Engineer)']",2026-03-18 10:30,2026-03-18 10:37,2026-03-18 14:15,Priya Nair,Priya Nair,L1,L1 only,No,9,1,1,Medium,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-045,"[2026-03-18 10:30] Kavya Menon (BI Analyst): extract failed to refresh",Reporting & Visualization
CONV-046,Query Builder,Query Builder,Permission denied on table,Dev Patel,Analytics Engineer,"['Dev Patel (Analytics Engineer)', 'Rohit Bansal (L1 Support Engineer)', 'Ravi Menon (L2 Platform Engineer)']",2026-03-19 14:30,2026-03-19 14:38,2026-03-20 10:00,Rohit Bansal,Ravi Menon,L2,L1 + L2,Yes,16,1,2,High,High,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-046,"[2026-03-19 14:30] Dev Patel (Analytics Engineer): getting permission denied",Access & Permissions
CONV-047,Pipelines,Pipelines,Scheduled run failed,Sneha Iyer,Data Scientist,"['Sneha Iyer (Data Scientist)', 'Sandeep Kulkarni (L1 Support Engineer)']",2026-03-20 09:15,2026-03-20 09:22,2026-03-20 12:30,Sandeep Kulkarni,Sandeep Kulkarni,L1,L1 only,No,8,1,1,Medium,Medium,Duplicate,Marked as duplicate of an existing issue / incident.,https://slack.fake.company/archives/CONV-047,"[2026-03-20 09:15] Sneha Iyer (Data Scientist): scheduled run failed",Pipeline & Ingestion
CONV-048,Data Science Workbench,Data Science Workbench,GPU quota exceeded,Arjun Rao,ML Engineer,"['Arjun Rao (ML Engineer)', 'Nisha Thomas (L1 Support Engineer)', 'Vikram Desai (Backend / Platform Developer (L2))']",2026-03-21 11:30,2026-03-21 11:40,2026-03-22 11:00,Nisha Thomas,Vikram Desai,L2,L1 + L2,Yes,19,1,2,High,High,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-048,"[2026-03-21 11:30] Arjun Rao (ML Engineer): gpu quota hit",Infrastructure
CONV-049,Data Quality,Data Quality,Alert interpretation confusion,Rahul Nair,Senior Analyst,"['Rahul Nair (Senior Analyst)', 'Rohit Bansal (L1 Support Engineer)']",2026-03-22 09:45,2026-03-22 09:52,2026-03-22 13:15,Rohit Bansal,Rohit Bansal,L1,L1 only,No,14,1,1,Medium,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-049,"[2026-03-22 09:45] Rahul Nair (Senior Analyst): not sure how to interpret this alert",Data Quality
CONV-050,Tableau,Tableau,Performance issue,Rohan Mehta,Data Analyst,"['Rohan Mehta (Data Analyst)', 'Aakash Jain (L1 Support Engineer)']",2026-03-23 14:00,2026-03-23 14:07,2026-03-23 17:30,Aakash Jain,Aakash Jain,L1,L1 only,No,10,1,1,Medium,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-050,"[2026-03-23 14:00] Rohan Mehta (Data Analyst): dashboard super slow",Reporting & Visualization
CONV-051,Pipelines,Pipelines,Missing partition,Aditi Singh,Growth Manager,"['Aditi Singh (Growth Manager)', 'Megha Joshi (L1 Support Engineer)']",2026-03-24 10:15,2026-03-24 10:22,2026-03-24 14:00,Megha Joshi,Megha Joshi,L1,L1 only,No,12,1,1,Low,Low,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-051,"[2026-03-24 10:15] Aditi Singh (Growth Manager): partition missing",Pipeline & Ingestion
CONV-052,Query Builder,Query Builder,SQL syntax confusion,Mehul Shah,Operations Analyst,"['Mehul Shah (Operations Analyst)', 'Priya Nair (L1 Support Engineer)']",2026-03-25 11:00,2026-03-25 11:08,2026-03-25 14:30,Priya Nair,Priya Nair,L1,L1 only,No,11,1,1,Medium,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-052,"[2026-03-25 11:00] Mehul Shah (Operations Analyst): getting syntax error",Access & Permissions
CONV-053,Data Science Workbench,Data Science Workbench,Resource limits,Karan Malhotra,Finance Analyst,"['Karan Malhotra (Finance Analyst)', 'Rohit Bansal (L1 Support Engineer)']",2026-03-26 09:30,2026-03-26 09:37,2026-03-26 12:00,Rohit Bansal,Rohit Bansal,L1,L1 only,No,9,1,1,Low,Low,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-053,"[2026-03-26 09:30] Karan Malhotra (Finance Analyst): OOM killed",Infrastructure
CONV-054,Data Quality,Data Quality,Duplicate record alert,Priya Verma,Product Manager,"['Priya Verma (Product Manager)', 'Nisha Thomas (L1 Support Engineer)']",2026-03-27 14:30,2026-03-27 14:38,2026-03-27 15:30,Nisha Thomas,Nisha Thomas,L1,L1 only,No,5,1,1,Medium,Low,Duplicate,Marked as duplicate of an existing issue / incident.,https://slack.fake.company/archives/CONV-054,"[2026-03-27 14:30] Priya Verma (Product Manager): duplicate spike",Data Quality
CONV-055,Tableau,Tableau,Published view error,Neha Kapoor,Marketing Analyst,"['Neha Kapoor (Marketing Analyst)', 'Aakash Jain (L1 Support Engineer)', 'Shreya Kulkarni (Analytics Platform Engineer (L2))']",2026-03-28 10:00,2026-03-28 10:10,2026-03-29 10:00,Aakash Jain,Shreya Kulkarni,L2,L1 + L2,Yes,22,1,2,High,High,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-055,"[2026-03-28 10:00] Neha Kapoor (Marketing Analyst): published view showing error",Reporting & Visualization
CONV-056,Pipelines,Pipelines,DAG timeout,Ankit Sharma,Business Analyst,"['Ankit Sharma (Business Analyst)', 'Rohit Bansal (L1 Support Engineer)', 'Harshit Arora (Senior Data Engineer (L2))']",2026-03-30 09:20,2026-03-30 09:32,2026-03-31 09:00,Rohit Bansal,Harshit Arora,L2,L1 + L2,Yes,18,1,2,Critical,Critical,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-056,"[2026-03-30 09:20] Ankit Sharma (Business Analyst): dag timed out",Pipeline & Ingestion
CONV-057,Data Science Workbench,Data Science Workbench,Kernel crash / disconnect,Sneha Iyer,Data Scientist,"['Sneha Iyer (Data Scientist)', 'Priya Nair (L1 Support Engineer)']",2026-03-31 11:15,2026-03-31 11:22,2026-03-31 14:30,Priya Nair,Priya Nair,L1,L1 only,No,8,1,1,Medium,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-057,"[2026-03-31 11:15] Sneha Iyer (Data Scientist): kernel died twice",Infrastructure
CONV-058,Data Quality,Data Quality,Null spike alert,Dev Patel,Analytics Engineer,"['Dev Patel (Analytics Engineer)', 'Sandeep Kulkarni (L1 Support Engineer)']",2026-03-31 15:00,2026-03-31 15:08,2026-04-01 09:00,Sandeep Kulkarni,Sandeep Kulkarni,L1,L1 only,No,10,1,1,Medium,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-058,"[2026-03-31 15:00] Dev Patel (Analytics Engineer): null spike alert fired",Data Quality
CONV-059,Pipelines,Pipelines,Delayed refresh / ingestion,Kavya Menon,BI Analyst,"['Kavya Menon (BI Analyst)', 'Rohit Bansal (L1 Support Engineer)']",2026-04-01 09:30,2026-04-01 09:38,2026-04-01 14:00,Rohit Bansal,Rohit Bansal,L1,L1 only,No,8,1,1,Medium,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-059,"[2026-04-01 09:30] Kavya Menon (BI Analyst): refresh delayed",Pipeline & Ingestion
CONV-060,Tableau,Tableau,Performance issue,Arjun Rao,ML Engineer,"['Arjun Rao (ML Engineer)', 'Aakash Jain (L1 Support Engineer)']",2026-04-01 11:00,2026-04-01 11:08,2026-04-01 15:30,Aakash Jain,Aakash Jain,L1,L1 only,No,11,1,1,Medium,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-060,"[2026-04-01 11:00] Arjun Rao (ML Engineer): dashboard super slow",Reporting & Visualization
CONV-061,Data Science Workbench,Data Science Workbench,Package dependency error,Ritu Sharma,Data Engineer,"['Ritu Sharma (Data Engineer)', 'Nisha Thomas (L1 Support Engineer)']",2026-04-01 14:30,2026-04-01 14:37,2026-04-01 17:00,Nisha Thomas,Nisha Thomas,L1,L1 only,No,7,1,1,Low,Low,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-061,"[2026-04-01 14:30] Ritu Sharma (Data Engineer): pip install failing",Infrastructure
CONV-062,Data Quality,Data Quality,Schema drift detected,Vikash Kumar,Product Analyst,"['Vikash Kumar (Product Analyst)', 'Megha Joshi (L1 Support Engineer)']",2026-04-02 09:15,2026-04-02 09:22,2026-04-03 10:00,Megha Joshi,Megha Joshi,L1,L1 only,No,12,1,1,High,Medium,Redirected,Thread redirected to owning team / incident path for deeper investigation.,https://slack.fake.company/archives/CONV-062,"[2026-04-02 09:15] Vikash Kumar (Product Analyst): schema changed on source",Data Quality
CONV-063,Query Builder,Query Builder,Missing table / schema,Rahul Nair,Senior Analyst,"['Rahul Nair (Senior Analyst)', 'Priya Nair (L1 Support Engineer)']",2026-04-02 11:30,2026-04-02 11:38,2026-04-02 15:00,Priya Nair,Priya Nair,L1,L1 only,No,9,1,1,Low,Low,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-063,"[2026-04-02 11:30] Rahul Nair (Senior Analyst): table not found",Access & Permissions
CONV-064,Pipelines,Pipelines,Scheduled run failed,Preethi Nair,Research Analyst,"['Preethi Nair (Research Analyst)', 'Rohit Bansal (L1 Support Engineer)', 'Ravi Menon (L2 Platform Engineer)']",2026-04-03 10:00,2026-04-03 10:12,2026-04-04 09:00,Rohit Bansal,Ravi Menon,L2,L1 + L2,Yes,16,1,2,High,High,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-064,"[2026-04-03 10:00] Preethi Nair (Research Analyst): scheduled run failed",Pipeline & Ingestion
CONV-065,Data Science Workbench,Data Science Workbench,Kernel crash / disconnect,Rohan Mehta,Data Analyst,"['Rohan Mehta (Data Analyst)', 'Sandeep Kulkarni (L1 Support Engineer)']",2026-04-03 14:15,2026-04-03 14:22,2026-04-03 17:30,Sandeep Kulkarni,Sandeep Kulkarni,L1,L1 only,No,8,1,1,Low,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-065,"[2026-04-03 14:15] Rohan Mehta (Data Analyst): kernel died twice",Infrastructure
CONV-066,Tableau,Tableau,Dashboard blank / visual missing,Aditi Singh,Growth Manager,"['Aditi Singh (Growth Manager)', 'Aakash Jain (L1 Support Engineer)']",2026-04-04 09:45,2026-04-04 09:52,2026-04-04 13:00,Aakash Jain,Aakash Jain,L1,L1 only,No,10,1,1,Medium,Low,No Response,Support requested info but user stopped responding; thread closed.,https://slack.fake.company/archives/CONV-066,"[2026-04-04 09:45] Aditi Singh (Growth Manager): dashboard is blank",Reporting & Visualization
CONV-067,Data Quality,Data Quality,Failed validation rule,Sneha Iyer,Data Scientist,"['Sneha Iyer (Data Scientist)', 'Priya Nair (L1 Support Engineer)']",2026-04-04 13:30,2026-04-04 13:38,2026-04-04 17:00,Priya Nair,Priya Nair,L1,L1 only,No,12,1,1,Medium,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-067,"[2026-04-04 13:30] Sneha Iyer (Data Scientist): rule failing",Data Quality
CONV-068,Pipelines,Pipelines,Upstream dependency failure,Neha Kapoor,Marketing Analyst,"['Neha Kapoor (Marketing Analyst)', 'Rohit Bansal (L1 Support Engineer)']",2026-04-05 10:30,2026-04-05 10:38,2026-04-05 14:30,Rohit Bansal,Rohit Bansal,L1,L1 only,No,6,1,1,Medium,Medium,Redirected,Thread redirected to owning team / incident path for deeper investigation.,https://slack.fake.company/archives/CONV-068,"[2026-04-05 10:30] Neha Kapoor (Marketing Analyst): looks like upstream issue",Pipeline & Ingestion
CONV-069,Query Builder,Query Builder,Query timeout,Ankit Sharma,Business Analyst,"['Ankit Sharma (Business Analyst)', 'Megha Joshi (L1 Support Engineer)', 'Vikram Desai (Backend / Platform Developer (L2))']",2026-04-06 09:15,2026-04-06 09:25,2026-04-06 14:00,Megha Joshi,Megha Joshi,L1,L1 + L2,No,13,1,2,Medium,High,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-069,"[2026-04-06 09:15] Ankit Sharma (Business Analyst): query timing out",Access & Permissions
CONV-070,Data Science Workbench,Data Science Workbench,Resource limits,Mehul Shah,Operations Analyst,"['Mehul Shah (Operations Analyst)', 'Nisha Thomas (L1 Support Engineer)']",2026-04-07 11:00,2026-04-07 11:08,2026-04-07 15:00,Nisha Thomas,Nisha Thomas,L1,L1 only,No,9,1,1,Low,Low,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-070,"[2026-04-07 11:00] Mehul Shah (Operations Analyst): OOM killed",Infrastructure
CONV-071,Data Quality,Data Quality,Freshness SLA breach,Karan Malhotra,Finance Analyst,"['Karan Malhotra (Finance Analyst)', 'Aakash Jain (L1 Support Engineer)']",2026-04-07 14:00,2026-04-07 14:08,2026-04-07 17:30,Aakash Jain,Aakash Jain,L1,L1 only,No,8,1,1,Medium,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-071,"[2026-04-07 14:00] Karan Malhotra (Finance Analyst): data is stale, freshness failed",Data Quality
CONV-072,Tableau,Tableau,Extract refresh failed,Dev Patel,Analytics Engineer,"['Dev Patel (Analytics Engineer)', 'Priya Nair (L1 Support Engineer)']",2026-04-08 09:30,2026-04-08 09:37,2026-04-08 13:00,Priya Nair,Priya Nair,L1,L1 only,No,7,1,1,Medium,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-072,"[2026-04-08 09:30] Dev Patel (Analytics Engineer): extract failed to refresh",Reporting & Visualization
CONV-073,Pipelines,Pipelines,Missing partition,Kavya Menon,BI Analyst,"['Kavya Menon (BI Analyst)', 'Rohit Bansal (L1 Support Engineer)']",2026-04-08 13:45,2026-04-08 13:52,2026-04-08 17:15,Rohit Bansal,Rohit Bansal,L1,L1 only,No,10,1,1,Low,Low,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-073,"[2026-04-08 13:45] Kavya Menon (BI Analyst): partition missing",Pipeline & Ingestion
CONV-074,Data Science Workbench,Data Science Workbench,Wrong environment selected,Arjun Rao,ML Engineer,"['Arjun Rao (ML Engineer)', 'Sandeep Kulkarni (L1 Support Engineer)']",2026-04-09 10:15,2026-04-09 10:22,2026-04-09 13:30,Sandeep Kulkarni,Sandeep Kulkarni,L1,L1 only,No,11,1,1,Low,Low,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-074,"[2026-04-09 10:15] Arjun Rao (ML Engineer): i think i opened wrong env",Infrastructure
CONV-075,Data Quality,Data Quality,Null spike alert,Ritu Sharma,Data Engineer,"['Ritu Sharma (Data Engineer)', 'Megha Joshi (L1 Support Engineer)']",2026-04-09 14:30,2026-04-09 14:38,2026-04-09 17:00,Megha Joshi,Megha Joshi,L1,L1 only,No,9,1,1,Medium,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-075,"[2026-04-09 14:30] Ritu Sharma (Data Engineer): null spike alert fired",Data Quality
CONV-076,Query Builder,Query Builder,Permission denied on table,Vikash Kumar,Product Analyst,"['Vikash Kumar (Product Analyst)', 'Nisha Thomas (L1 Support Engineer)', 'Harshit Arora (Senior Data Engineer (L2))']",2026-04-10 09:00,2026-04-10 09:12,2026-04-11 09:00,Nisha Thomas,Harshit Arora,L2,L1 + L2,Yes,18,1,2,High,High,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-076,"[2026-04-10 09:00] Vikash Kumar (Product Analyst): getting permission denied",Access & Permissions
CONV-077,Pipelines,Pipelines,DAG timeout,Rahul Nair,Senior Analyst,"['Rahul Nair (Senior Analyst)', 'Rohit Bansal (L1 Support Engineer)', 'Ravi Menon (L2 Platform Engineer)']",2026-04-10 13:00,2026-04-10 13:12,2026-04-11 12:00,Rohit Bansal,Ravi Menon,L2,L1 + L2,Yes,21,1,2,Critical,Critical,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-077,"[2026-04-10 13:00] Rahul Nair (Senior Analyst): dag timed out",Pipeline & Ingestion
CONV-078,Tableau,Tableau,Performance issue,Preethi Nair,Research Analyst,"['Preethi Nair (Research Analyst)', 'Aakash Jain (L1 Support Engineer)']",2026-04-11 10:00,2026-04-11 10:08,2026-04-11 14:00,Aakash Jain,Aakash Jain,L1,L1 only,No,8,1,1,Medium,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-078,"[2026-04-11 10:00] Preethi Nair (Research Analyst): dashboard super slow",Reporting & Visualization
CONV-079,Data Science Workbench,Data Science Workbench,Notebook not saving,Rohan Mehta,Data Analyst,"['Rohan Mehta (Data Analyst)', 'Priya Nair (L1 Support Engineer)']",2026-04-11 14:15,2026-04-11 14:22,2026-04-11 17:00,Priya Nair,Priya Nair,L1,L1 only,No,7,1,1,Low,Low,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-079,"[2026-04-11 14:15] Rohan Mehta (Data Analyst): notebook wont save",Infrastructure
