conversation_id,channel_name,platform_name,ticket_title,initial_user_name,initial_user_role,thread_participants,first_message_timestamp,acknowledgment_timestamp,resolution_timestamp,acknowledging_engineer_name,resolving_engineer_name,resolution_owner_type,support_tier_involved,was_escalated,conversation_length_comments,user_count_in_thread,engineer_count_in_thread,business_impact_level,urgency_level,resolution_status,resolution_summary,slack_thread_link,raw_thread_conversation,category
CONV-120,Data Science Workbench,Data Science Workbench,Notebook not saving,Sneha Iyer,Data Scientist,"['Sneha Iyer (Data Scientist)', 'Megha Joshi (L1 Support Engineer)']",2026-04-05 08:30,2026-04-05 08:37,2026-04-05 11:00,Megha Joshi,Megha Joshi,L1,L1 only,No,8,1,1,Low,Low,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-120,"[2026-04-05 08:30] Sneha Iyer (Data Scientist): notebook wont save",Infrastructure
CONV-121,Tableau,Tableau,Dashboard blank / visual missing,Rohan Mehta,Data Analyst,"['Rohan Mehta (Data Analyst)', 'Sandeep Kulkarni (L1 Support Engineer)']",2026-04-06 13:00,2026-04-06 13:08,2026-04-06 17:00,Sandeep Kulkarni,Sandeep Kulkarni,L1,L1 only,No,9,1,1,Medium,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-121,"[2026-04-06 13:00] Rohan Mehta (Data Analyst): dashboard is blank",Reporting & Visualization
CONV-122,Data Quality,Data Quality,Failed validation rule,Aditi Singh,Growth Manager,"['Aditi Singh (Growth Manager)', 'Nisha Thomas (L1 Support Engineer)']",2026-04-07 08:45,2026-04-07 08:52,2026-04-07 13:00,Nisha Thomas,Nisha Thomas,L1,L1 only,No,11,1,1,Medium,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-122,"[2026-04-07 08:45] Aditi Singh (Growth Manager): rule failing",Data Quality
CONV-123,Pipelines,Pipelines,Missing partition,Neha Kapoor,Marketing Analyst,"['Neha Kapoor (Marketing Analyst)', 'Rohit Bansal (L1 Support Engineer)']",2026-04-08 15:00,2026-04-08 15:07,2026-04-09 09:00,Rohit Bansal,Rohit Bansal,L1,L1 only,No,10,1,1,Low,Low,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-123,"[2026-04-08 15:00] Neha Kapoor (Marketing Analyst): partition missing",Pipeline & Ingestion
CONV-124,Query Builder,Query Builder,SQL syntax confusion,Ritu Sharma,Data Engineer,"['Ritu Sharma (Data Engineer)', 'Aakash Jain (L1 Support Engineer)']",2026-04-09 08:30,2026-04-09 08:37,2026-04-09 11:30,Aakash Jain,Aakash Jain,L1,L1 only,No,9,1,1,Low,Low,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-124,"[2026-04-09 08:30] Ritu Sharma (Data Engineer): getting syntax error",Access & Permissions
CONV-125,Data Science Workbench,Data Science Workbench,GPU quota exceeded,Vikash Kumar,Product Analyst,"['Vikash Kumar (Product Analyst)', 'Priya Nair (L1 Support Engineer)', 'Shreya Kulkarni (Analytics Platform Engineer (L2))']",2026-04-10 15:30,2026-04-10 15:42,2026-04-11 15:00,Priya Nair,Shreya Kulkarni,L2,L1 + L2,Yes,20,1,2,High,High,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-125,"[2026-04-10 15:30] Vikash Kumar (Product Analyst): gpu quota hit",Infrastructure
CONV-126,Data Quality,Data Quality,Freshness SLA breach,Karan Malhotra,Finance Analyst,"['Karan Malhotra (Finance Analyst)', 'Megha Joshi (L1 Support Engineer)']",2026-04-11 08:30,2026-04-11 08:37,2026-04-11 12:00,Megha Joshi,Megha Joshi,L1,L1 only,No,7,1,1,Medium,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-126,"[2026-04-11 08:30] Karan Malhotra (Finance Analyst): data is stale, freshness failed",Data Quality
CONV-127,Tableau,Tableau,Performance issue,Dev Patel,Analytics Engineer,"['Dev Patel (Analytics Engineer)', 'Rohit Bansal (L1 Support Engineer)']",2026-04-12 13:30,2026-04-12 13:38,2026-04-12 17:00,Rohit Bansal,Rohit Bansal,L1,L1 only,No,10,1,1,Medium,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-127,"[2026-04-12 13:30] Dev Patel (Analytics Engineer): dashboard super slow",Reporting & Visualization
CONV-128,Pipelines,Pipelines,Scheduled run failed,Preethi Nair,Research Analyst,"['Preethi Nair (Research Analyst)', 'Nisha Thomas (L1 Support Engineer)', 'Ravi Menon (L2 Platform Engineer)']",2026-04-13 15:00,2026-04-13 15:12,2026-04-14 10:00,Nisha Thomas,Ravi Menon,L2,L1 + L2,Yes,14,1,2,High,High,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-128,"[2026-04-13 15:00] Preethi Nair (Research Analyst): scheduled run failed",Pipeline & Ingestion
CONV-129,Query Builder,Query Builder,Permission denied on table,Mehul Shah,Operations Analyst,"['Mehul Shah (Operations Analyst)', 'Aakash Jain (L1 Support Engineer)']",2026-04-14 16:00,2026-04-14 16:07,2026-04-15 09:00,Aakash Jain,Aakash Jain,L1,L1 only,No,12,1,1,Medium,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-129,"[2026-04-14 16:00] Mehul Shah (Operations Analyst): getting permission denied",Access & Permissions
CONV-130,Data Science Workbench,Data Science Workbench,Resource limits,Kavya Menon,BI Analyst,"['Kavya Menon (BI Analyst)', 'Sandeep Kulkarni (L1 Support Engineer)']",2026-04-15 08:45,2026-04-15 08:52,2026-04-15 12:30,Sandeep Kulkarni,Sandeep Kulkarni,L1,L1 only,No,9,1,1,Low,Low,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-130,"[2026-04-15 08:45] Kavya Menon (BI Analyst): OOM killed",Infrastructure
CONV-131,Data Quality,Data Quality,Null spike alert,Arjun Rao,ML Engineer,"['Arjun Rao (ML Engineer)', 'Priya Nair (L1 Support Engineer)']",2026-04-16 15:00,2026-04-16 15:08,2026-04-17 09:00,Priya Nair,Priya Nair,L1,L1 only,No,10,1,1,Medium,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-131,"[2026-04-16 15:00] Arjun Rao (ML Engineer): null spike alert fired",Data Quality
CONV-132,Tableau,Tableau,Extract refresh failed,Rahul Nair,Senior Analyst,"['Rahul Nair (Senior Analyst)', 'Rohit Bansal (L1 Support Engineer)', 'Harshit Arora (Senior Data Engineer (L2))']",2026-04-17 08:30,2026-04-17 08:42,2026-04-17 14:00,Rohit Bansal,Harshit Arora,L2,L1 + L2,Yes,16,1,2,High,High,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-132,"[2026-04-17 08:30] Rahul Nair (Senior Analyst): extract failed to refresh",Reporting & Visualization
CONV-133,Pipelines,Pipelines,Delayed refresh / ingestion,Rohan Mehta,Data Analyst,"['Rohan Mehta (Data Analyst)', 'Megha Joshi (L1 Support Engineer)']",2026-04-18 15:00,2026-04-18 15:08,2026-04-19 10:00,Megha Joshi,Megha Joshi,L1,L1 only,No,9,1,1,Medium,Medium,Partially Resolved,Workaround provided; full fix deferred or needs follow-up.,https://slack.fake.company/archives/CONV-133,"[2026-04-18 15:00] Rohan Mehta (Data Analyst): refresh delayed",Pipeline & Ingestion
CONV-134,Query Builder,Query Builder,Query timeout,Aditi Singh,Growth Manager,"['Aditi Singh (Growth Manager)', 'Nisha Thomas (L1 Support Engineer)', 'Ravi Menon (L2 Platform Engineer)']",2026-04-19 08:45,2026-04-19 08:57,2026-04-19 14:00,Nisha Thomas,Nisha Thomas,L1,L1 + L2,No,13,1,2,Medium,High,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-134,"[2026-04-19 08:45] Aditi Singh (Growth Manager): query timing out",Access & Permissions
CONV-135,Data Science Workbench,Data Science Workbench,Package dependency error,Sneha Iyer,Data Scientist,"['Sneha Iyer (Data Scientist)', 'Aakash Jain (L1 Support Engineer)']",2026-04-20 15:30,2026-04-20 15:37,2026-04-20 18:00,Aakash Jain,Aakash Jain,L1,L1 only,No,8,1,1,Low,Low,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-135,"[2026-04-20 15:30] Sneha Iyer (Data Scientist): pip install failing",Infrastructure
CONV-136,Data Quality,Data Quality,Schema drift detected,Neha Kapoor,Marketing Analyst,"['Neha Kapoor (Marketing Analyst)', 'Rohit Bansal (L1 Support Engineer)']",2026-04-21 08:30,2026-04-21 08:37,2026-04-22 09:00,Rohit Bansal,Rohit Bansal,L1,L1 only,No,11,1,1,High,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-136,"[2026-04-21 08:30] Neha Kapoor (Marketing Analyst): schema changed on source",Data Quality
CONV-137,Tableau,Tableau,Published view error,Ankit Sharma,Business Analyst,"['Ankit Sharma (Business Analyst)', 'Priya Nair (L1 Support Engineer)', 'Vikram Desai (Backend / Platform Developer (L2))']",2026-04-22 15:00,2026-04-22 15:12,2026-04-23 14:00,Priya Nair,Vikram Desai,L2,L1 + L2,Yes,17,1,2,High,High,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-137,"[2026-04-22 15:00] Ankit Sharma (Business Analyst): published view showing error",Reporting & Visualization
CONV-138,Pipelines,Pipelines,Upstream dependency failure,Karan Malhotra,Finance Analyst,"['Karan Malhotra (Finance Analyst)', 'Megha Joshi (L1 Support Engineer)']",2026-04-23 08:30,2026-04-23 08:38,2026-04-23 12:30,Megha Joshi,Megha Joshi,L1,L1 only,No,7,1,1,Medium,Medium,Redirected,Thread redirected to owning team / incident path for deeper investigation.,https://slack.fake.company/archives/CONV-138,"[2026-04-23 08:30] Karan Malhotra (Finance Analyst): looks like upstream issue",Pipeline & Ingestion
CONV-139,Data Science Workbench,Data Science Workbench,Kernel crash / disconnect,Ritu Sharma,Data Engineer,"['Ritu Sharma (Data Engineer)', 'Sandeep Kulkarni (L1 Support Engineer)']",2026-04-24 15:30,2026-04-24 15:37,2026-04-25 09:00,Sandeep Kulkarni,Sandeep Kulkarni,L1,L1 only,No,9,1,1,Medium,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-139,"[2026-04-24 15:30] Ritu Sharma (Data Engineer): kernel died twice",Infrastructure
CONV-140,Data Quality,Data Quality,Duplicate record alert,Vikash Kumar,Product Analyst,"['Vikash Kumar (Product Analyst)', 'Nisha Thomas (L1 Support Engineer)']",2026-04-25 08:45,2026-04-25 08:52,2026-04-25 10:00,Nisha Thomas,Nisha Thomas,L1,L1 only,No,5,1,1,Medium,Low,Duplicate,Marked as duplicate of an existing issue / incident.,https://slack.fake.company/archives/CONV-140,"[2026-04-25 08:45] Vikash Kumar (Product Analyst): duplicate spike",Data Quality
CONV-141,Query Builder,Query Builder,Missing table / schema,Dev Patel,Analytics Engineer,"['Dev Patel (Analytics Engineer)', 'Aakash Jain (L1 Support Engineer)', 'Shreya Kulkarni (Analytics Platform Engineer (L2))']",2026-04-26 15:00,2026-04-26 15:12,2026-04-27 10:00,Aakash Jain,Shreya Kulkarni,L2,L1 + L2,Yes,18,1,2,High,High,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-141,"[2026-04-26 15:00] Dev Patel (Analytics Engineer): table not found",Access & Permissions
CONV-142,Tableau,Tableau,Dashboard blank / visual missing,Preethi Nair,Research Analyst,"['Preethi Nair (Research Analyst)', 'Rohit Bansal (L1 Support Engineer)']",2026-04-27 08:30,2026-04-27 08:37,2026-04-27 12:00,Rohit Bansal,Rohit Bansal,L1,L1 only,No,7,1,1,Low,Medium,No Response,Support requested info but user stopped responding; thread closed.,https://slack.fake.company/archives/CONV-142,"[2026-04-27 08:30] Preethi Nair (Research Analyst): dashboard is blank",Reporting & Visualization
CONV-143,Data Science Workbench,Data Science Workbench,Wrong environment selected,Mehul Shah,Operations Analyst,"['Mehul Shah (Operations Analyst)', 'Priya Nair (L1 Support Engineer)']",2026-04-28 15:30,2026-04-28 15:37,2026-04-28 18:00,Priya Nair,Priya Nair,L1,L1 only,No,8,1,1,Low,Low,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-143,"[2026-04-28 15:30] Mehul Shah (Operations Analyst): i think i opened wrong env",Infrastructure
CONV-144,Data Quality,Data Quality,Alert interpretation confusion,Kavya Menon,BI Analyst,"['Kavya Menon (BI Analyst)', 'Megha Joshi (L1 Support Engineer)']",2026-04-29 08:45,2026-04-29 08:52,2026-04-29 12:30,Megha Joshi,Megha Joshi,L1,L1 only,No,12,1,1,Medium,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-144,"[2026-04-29 08:45] Kavya Menon (BI Analyst): not sure how to interpret this alert",Data Quality
CONV-145,Pipelines,Pipelines,DAG timeout,Arjun Rao,ML Engineer,"['Arjun Rao (ML Engineer)', 'Sandeep Kulkarni (L1 Support Engineer)', 'Harshit Arora (Senior Data Engineer (L2))']",2026-04-30 08:30,2026-04-30 08:42,2026-04-30 17:00,Sandeep Kulkarni,Harshit Arora,L2,L1 + L2,Yes,22,1,2,Critical,Critical,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-145,"[2026-04-30 08:30] Arjun Rao (ML Engineer): dag timed out",Pipeline & Ingestion
CONV-146,Tableau,Tableau,Performance issue,Rahul Nair,Senior Analyst,"['Rahul Nair (Senior Analyst)', 'Aakash Jain (L1 Support Engineer)']",2026-04-01 08:30,2026-04-01 08:37,2026-04-01 12:00,Aakash Jain,Aakash Jain,L1,L1 only,No,9,1,1,Medium,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-146,"[2026-04-01 08:30] Rahul Nair (Senior Analyst): dashboard super slow",Reporting & Visualization
CONV-147,Data Science Workbench,Data Science Workbench,Resource limits,Aditi Singh,Growth Manager,"['Aditi Singh (Growth Manager)', 'Rohit Bansal (L1 Support Engineer)']",2026-04-03 15:30,2026-04-03 15:37,2026-04-04 09:30,Rohit Bansal,Rohit Bansal,L1,L1 only,No,10,1,1,Low,Low,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-147,"[2026-04-03 15:30] Aditi Singh (Growth Manager): OOM killed",Infrastructure
CONV-148,Pipelines,Pipelines,Missing partition,Rohan Mehta,Data Analyst,"['Rohan Mehta (Data Analyst)', 'Nisha Thomas (L1 Support Engineer)']",2026-04-05 13:30,2026-04-05 13:37,2026-04-05 17:00,Nisha Thomas,Nisha Thomas,L1,L1 only,No,8,1,1,Low,Low,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-148,"[2026-04-05 13:30] Rohan Mehta (Data Analyst): partition missing",Pipeline & Ingestion
CONV-149,Data Quality,Data Quality,Failed validation rule,Sneha Iyer,Data Scientist,"['Sneha Iyer (Data Scientist)', 'Priya Nair (L1 Support Engineer)']",2026-04-07 15:30,2026-04-07 15:38,2026-04-08 09:00,Priya Nair,Priya Nair,L1,L1 only,No,10,1,1,Medium,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-149,"[2026-04-07 15:30] Sneha Iyer (Data Scientist): rule failing",Data Quality
CONV-150,Query Builder,Query Builder,SQL syntax confusion,Kavya Menon,BI Analyst,"['Kavya Menon (BI Analyst)', 'Megha Joshi (L1 Support Engineer)']",2026-04-09 15:30,2026-04-09 15:37,2026-04-10 09:00,Megha Joshi,Megha Joshi,L1,L1 only,No,9,1,1,Low,Low,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-150,"[2026-04-09 15:30] Kavya Menon (BI Analyst): getting syntax error",Access & Permissions
CONV-151,Tableau,Tableau,Extract refresh failed,Dev Patel,Analytics Engineer,"['Dev Patel (Analytics Engineer)', 'Sandeep Kulkarni (L1 Support Engineer)']",2026-04-11 15:30,2026-04-11 15:37,2026-04-12 09:00,Sandeep Kulkarni,Sandeep Kulkarni,L1,L1 only,No,7,1,1,Medium,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-151,"[2026-04-11 15:30] Dev Patel (Analytics Engineer): extract failed to refresh",Reporting & Visualization
CONV-152,Pipelines,Pipelines,Upstream dependency failure,Arjun Rao,ML Engineer,"['Arjun Rao (ML Engineer)', 'Rohit Bansal (L1 Support Engineer)', 'Ravi Menon (L2 Platform Engineer)']",2026-04-13 08:30,2026-04-13 08:42,2026-04-14 09:00,Rohit Bansal,Ravi Menon,L2,L1 + L2,Yes,15,1,2,High,High,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-152,"[2026-04-13 08:30] Arjun Rao (ML Engineer): looks like upstream issue",Pipeline & Ingestion
CONV-153,Data Science Workbench,Data Science Workbench,Notebook not saving,Neha Kapoor,Marketing Analyst,"['Neha Kapoor (Marketing Analyst)', 'Nisha Thomas (L1 Support Engineer)']",2026-04-15 15:30,2026-04-15 15:37,2026-04-16 09:00,Nisha Thomas,Nisha Thomas,L1,L1 only,No,6,1,1,Low,Low,No Response,Support requested info but user stopped responding; thread closed.,https://slack.fake.company/archives/CONV-153,"[2026-04-15 15:30] Neha Kapoor (Marketing Analyst): notebook wont save",Infrastructure
CONV-154,Data Quality,Data Quality,Null spike alert,Karan Malhotra,Finance Analyst,"['Karan Malhotra (Finance Analyst)', 'Aakash Jain (L1 Support Engineer)']",2026-04-17 15:30,2026-04-17 15:38,2026-04-18 09:30,Aakash Jain,Aakash Jain,L1,L1 only,No,9,1,1,Medium,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-154,"[2026-04-17 15:30] Karan Malhotra (Finance Analyst): null spike alert fired",Data Quality
CONV-155,Tableau,Tableau,Dashboard blank / visual missing,Ritu Sharma,Data Engineer,"['Ritu Sharma (Data Engineer)', 'Priya Nair (L1 Support Engineer)']",2026-04-19 15:30,2026-04-19 15:37,2026-04-20 10:00,Priya Nair,Priya Nair,L1,L1 only,No,8,1,1,Medium,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-155,"[2026-04-19 15:30] Ritu Sharma (Data Engineer): dashboard is blank",Reporting & Visualization
CONV-156,Pipelines,Pipelines,Scheduled run failed,Vikash Kumar,Product Analyst,"['Vikash Kumar (Product Analyst)', 'Megha Joshi (L1 Support Engineer)']",2026-04-21 15:30,2026-04-21 15:37,2026-04-22 09:00,Megha Joshi,Megha Joshi,L1,L1 only,No,9,1,1,Medium,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-156,"[2026-04-21 15:30] Vikash Kumar (Product Analyst): scheduled run failed",Pipeline & Ingestion
CONV-157,Query Builder,Query Builder,Permission denied on table,Preethi Nair,Research Analyst,"['Preethi Nair (Research Analyst)', 'Rohit Bansal (L1 Support Engineer)', 'Vikram Desai (Backend / Platform Developer (L2))']",2026-04-23 15:30,2026-04-23 15:42,2026-04-24 14:00,Rohit Bansal,Vikram Desai,L2,L1 + L2,Yes,16,1,2,High,High,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-157,"[2026-04-23 15:30] Preethi Nair (Research Analyst): getting permission denied",Access & Permissions
CONV-158,Data Science Workbench,Data Science Workbench,GPU quota exceeded,Rahul Nair,Senior Analyst,"['Rahul Nair (Senior Analyst)', 'Sandeep Kulkarni (L1 Support Engineer)', 'Shreya Kulkarni (Analytics Platform Engineer (L2))']",2026-04-25 15:30,2026-04-25 15:42,2026-04-26 14:00,Sandeep Kulkarni,Shreya Kulkarni,L2,L1 + L2,Yes,21,1,2,High,High,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-158,"[2026-04-25 15:30] Rahul Nair (Senior Analyst): gpu quota hit",Infrastructure
CONV-159,Data Quality,Data Quality,Schema drift detected,Rohan Mehta,Data Analyst,"['Rohan Mehta (Data Analyst)', 'Nisha Thomas (L1 Support Engineer)']",2026-04-27 15:30,2026-04-27 15:38,2026-04-28 10:00,Nisha Thomas,Nisha Thomas,L1,L1 only,No,11,1,1,High,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-159,"[2026-04-27 15:30] Rohan Mehta (Data Analyst): schema changed on source",Data Quality
CONV-160,Tableau,Tableau,Performance issue,Aditi Singh,Growth Manager,"['Aditi Singh (Growth Manager)', 'Aakash Jain (L1 Support Engineer)']",2026-04-29 15:30,2026-04-29 15:37,2026-04-30 09:00,Aakash Jain,Aakash Jain,L1,L1 only,No,9,1,1,Medium,Medium,Resolved,Issue was diagnosed and confirmed resolved after troubleshooting / rerun / fix.,https://slack.fake.company/archives/CONV-160,"[2026-04-29 15:30] Aditi Singh (Growth Manager): dashboard super slow",Reporting & Visualization
